BugID, ResolutionTime, BugStatus, BugResolution, NumberComments,  NumberAuthors, NumberWatches, BugStatusHistory, BugResolutionHistory, BugStatusResolutionHistory 
MDL-2517,562, Closed, Fixed,3,2,0,,,
MDL-2521,560, Closed, Fixed,2,2,0,,,
MDL-2524,560, Closed, Fixed,3,2,0,,,
MDL-2525,559, Closed, Fixed,3,2,0,,,
MDL-2526,1049, Closed, Won't Fix,2,2,0,,,
MDL-2527,559, Closed, Fixed,2,2,0,,,
MDL-2529,558, Closed, Fixed,2,2,0,,,
MDL-2530,558, Closed, Fixed,2,2,0,,,
MDL-2532,557, Closed, Fixed,3,2,0,,,
MDL-2535,557, Closed, Fixed,2,2,0,,,
MDL-2536,1162, Closed, Fixed,1,1,0,,,
MDL-2542,2131, Closed, Won't Fix,1,1,0,,,
MDL-2544,1039, Closed, Fixed,3,2,0,,,
MDL-2545,555, Closed, Fixed,2,2,0,,,
MDL-2547,555, Closed, Fixed,3,2,0,,,
MDL-2548,555, Closed, Fixed,2,2,0,,,
MDL-2549,1044, Closed, Won't Fix,1,1,0,,,
MDL-2550,554, Closed, Fixed,3,2,0,,,
MDL-2553,0, Closed, Fixed,1,1,0,,,
MDL-2554,554, Closed, Fixed,2,2,1,,,
MDL-2555,1425, Closed, Fixed,2,2,0,,,
MDL-2556,553, Closed, Fixed,3,1,0,,,
MDL-2557,554, Closed, Fixed,2,2,0,,,
MDL-2558,554, Closed, Fixed,2,2,0,,,
MDL-2560,554, Closed, Fixed,2,2,0,,,
MDL-2561,554, Closed, Fixed,2,2,0,,,
MDL-2562,554, Closed, Fixed,2,2,0,,,
MDL-2565,553, Closed, Fixed,2,2,0,,,
MDL-2566,1583, Closed, Fixed,3,3,0,,,
MDL-2568,553, Closed, Fixed,2,2,0,,,
MDL-2570,553, Closed, Fixed,2,2,0,,,
MDL-2571,553, Closed, Won't Fix,2,2,0,,,
MDL-2572,1529, Closed, Fixed,6,4,3,,,
MDL-2573,552, Closed, Fixed,2,2,0,,,
MDL-2574,552, Closed, Fixed,3,2,0,,,
MDL-2575,552, Closed, Fixed,2,2,0,,,
MDL-2576,552, Closed, Fixed,2,2,0,,,
MDL-2577,552, Closed, Fixed,2,2,0,,,
MDL-2578,552, Closed, Fixed,3,2,0,,,
MDL-2579,25, Closed, Fixed,1,1,0,,,
MDL-2580,552, Closed, Fixed,2,2,0,,,
MDL-2581,552, Closed, Fixed,2,2,0,,,
MDL-2582,552, Closed, Fixed,2,2,0,,,
MDL-2583,594, Closed, Fixed,2,2,0,,,
MDL-2584,551, Closed, Fixed,3,2,0,,,
MDL-2585,549, Closed, Fixed,3,2,0,,,
MDL-2586,551, Closed, Fixed,2,2,0,,,
MDL-2587,551, Closed, Fixed,2,2,0,,,
MDL-2588,551, Closed, Fixed,2,2,0,,,
MDL-2590,548, Closed, Fixed,3,2,0,,,
MDL-2591,550, Closed, Fixed,2,2,0,,,
MDL-2592,550, Closed, Fixed,2,2,0,,,
MDL-2594,2402, Closed, Won't Fix,2,2,0,,,
MDL-2595,2542, Closed, Won't Fix,2,1,0,,,
MDL-2596,550, Closed, Fixed,2,2,0,,,
MDL-2597,550, Closed, Fixed,3,2,0,,,
MDL-2600,547, Closed, Fixed,2,1,0,,,
MDL-2604,549, Closed, Fixed,3,2,0,,,
MDL-2605,1493, Closed, Fixed,3,3,0,,,
MDL-2606,2153, Closed, Fixed,1,1,0,,,
MDL-2608,549, Closed, Fixed,2,2,0,,,
MDL-2609,549, Closed, Fixed,2,2,0,,,
MDL-33242,874, Closed, Won't Fix,2,2,0,,,
MDL-2612,548, Closed, Fixed,2,2,0,,,
MDL-2613,548, Closed, Fixed,2,2,0,,,
MDL-2617,547, Closed, Fixed,2,2,0,,,
MDL-2618,547, Closed, Fixed,2,2,0,,,
MDL-2619,547, Closed, Fixed,3,2,0,,,
MDL-2620,547, Closed, Fixed,2,2,0,,,
MDL-2621,547, Closed, Fixed,2,2,0,,,
MDL-2625,547, Closed, Fixed,2,2,0,,,
MDL-2626,546, Closed, Fixed,2,2,0,,,
MDL-2627,546, Closed, Fixed,3,2,0,,,
MDL-2628,546, Closed, Fixed,3,2,0,,,
MDL-2630,546, Closed, Fixed,2,2,0,,,
MDL-2635,545, Closed, Fixed,3,2,0,,,
MDL-2636,545, Closed, Fixed,2,2,0,,,
MDL-2637,546, Closed, Fixed,2,2,0,,,
MDL-2638,545, Closed, Fixed,2,2,0,,,
MDL-2642,2633, Open, Unresolved,2,2,1,,,
MDL-2644,544, Closed, Fixed,2,2,0,,,
MDL-2645,543, Closed, Fixed,2,2,0,,,
MDL-2648,543, Closed, Fixed,3,2,0,,,
MDL-2651,543, Closed, Fixed,1,1,0,,,
MDL-2652,543, Closed, Fixed,3,2,0,,,
MDL-2653,542, Closed, Fixed,3,2,0,,,
MDL-2657,541, Closed, Fixed,2,2,0,,,
MDL-2658,541, Closed, Fixed,2,2,0,,,
MDL-2659,540, Closed, Fixed,2,2,0,,,
MDL-2660,0, Closed, Fixed,1,1,0,,,
MDL-2661,2500, Closed, Won't Fix,4,3,1,,,
MDL-2663,540, Closed, Fixed,2,2,0,,,
MDL-2664,539, Closed, Fixed,2,2,0,,,
MDL-2665,2531, Closed, Won't Fix,5,4,1,,,
MDL-2666,539, Closed, Fixed,3,2,0,,,
MDL-2667,539, Closed, Fixed,2,2,0,,,
MDL-2668,539, Closed, Fixed,3,2,1,,,
MDL-2669,539, Closed, Fixed,3,2,0,,,
MDL-2675,537, Closed, Fixed,2,2,0,,,
MDL-2680,974, Closed, Fixed,2,2,0,,,
MDL-2681,1026, Closed, Won't Fix,2,2,0,,,
MDL-2683,2318, Closed, Won't Fix,2,2,0,,,
MDL-2684,1731, Closed, Fixed,3,3,0,,,
MDL-2686,2436, Open, Unresolved,1,1,0,,,
MDL-2687,779, Closed, Fixed,2,2,0,,,
MDL-2688,534, Closed, Fixed,3,2,0,,,
MDL-2690,534, Closed, Fixed,2,2,0,,,
MDL-2691,534, Closed, Fixed,2,2,0,,,
MDL-2693,1024, Closed, Fixed,3,3,0,,,
MDL-2694,554, Closed, Fixed,2,1,0,,,
MDL-2695,534, Closed, Won't Fix,2,2,0,,,
MDL-2696,1017, Closed, Fixed,1,1,0,,,
MDL-2697,2358, Closed, Fixed,2,2,0,,,
MDL-2698,533, Closed, Fixed,2,2,0,,,
MDL-2699,533, Closed, Fixed,2,2,0,,,
MDL-2701,533, Closed, Fixed,3,2,0,,,
MDL-2702,2955, Closed, Won't Fix,3,2,1,,,
MDL-2705,532, Closed, Fixed,3,2,0,,,
MDL-2707,2524, Closed, Won't Fix,3,2,0,,,
MDL-2711,532, Closed, Fixed,3,2,0,,,
MDL-2713,2523, Closed, Won't Fix,2,1,0,,,
MDL-2714,2039, Closed, Fixed,2,2,1,,,
MDL-2715,531, Closed, Fixed,2,2,0,,,
MDL-2716,531, Closed, Fixed,2,2,0,,,
MDL-2717,531, Closed, Fixed,3,2,0,,,
MDL-2718,2523, Closed, Won't Fix,4,2,1,,,
MDL-2721,2312, Closed, Won't Fix,1,1,1,,,
MDL-2722,83, Closed, Fixed,1,1,0,,,
MDL-2723,530, Closed, Fixed,2,2,0,,,
MDL-2724,530, Closed, Fixed,2,2,0,,,
MDL-2725,622, Closed, Fixed,2,2,0,,,
MDL-2726,2382, Closed, Won't Fix,2,2,0,,,
MDL-2727,2988, Open, Unresolved,11,6,8,,,
MDL-2728,774, Closed, Fixed,2,2,0,,,
MDL-2729,529, Closed, Fixed,3,2,0,,,
MDL-2730,529, Closed, Fixed,2,2,0,,,
MDL-2731,529, Closed, Fixed,3,2,0,,,
MDL-2732,529, Closed, Fixed,3,2,0,,,
MDL-2733,529, Closed, Fixed,2,2,0,,,
MDL-2736,528, Closed, Fixed,2,2,0,,,
MDL-2737,2520, Closed, Won't Fix,2,1,0,,,
MDL-2739,527, Closed, Fixed,2,2,0,,,
MDL-2741,526, Closed, Fixed,2,2,0,,,
MDL-2742,6, Closed, Fixed,1,1,0,,,
MDL-2743,683, Closed, Fixed,1,1,0,,,
MDL-2745,525, Closed, Fixed,2,2,0,,,
MDL-2746,525, Closed, Fixed,2,2,0,,,
MDL-2747,525, Closed, Fixed,2,2,0,,,
MDL-2749,525, Closed, Fixed,1,1,1,,,
MDL-2750,525, Closed, Fixed,2,2,0,,,
MDL-2752,818, Closed, Fixed,2,2,0,,,
MDL-2756,525, Closed, Fixed,2,2,0,,,
MDL-2758,2335, Closed, Fixed,1,1,0,,,
MDL-2759,524, Closed, Fixed,2,2,0,,,
MDL-2763,523, Closed, Fixed,2,2,0,,,
MDL-2766,522, Closed, Fixed,2,2,0,,,
MDL-2767,522, Closed, Fixed,2,2,0,,,
MDL-2768,2398, Closed, Won't Fix,1,1,0,,,
MDL-2769,2126, Closed, Fixed,1,1,0,,,
MDL-2770,522, Closed, Fixed,2,2,0,,,
MDL-2776,1431, Closed, Fixed,2,2,0,,,
MDL-2777,521, Closed, Fixed,2,2,0,,,
MDL-2778,521, Closed, Fixed,2,2,0,,,
MDL-2779,2513, Closed, Won't Fix,3,2,1,,,
MDL-2780,520, Closed, Fixed,2,2,0,,,
MDL-2782,520, Closed, Fixed,2,2,0,,,
MDL-2784,519, Closed, Fixed,3,2,0,,,
MDL-2786,519, Closed, Fixed,2,2,0,,,
MDL-2791,517, Closed, Fixed,2,2,0,,,
MDL-2792,517, Closed, Fixed,2,2,0,,,
MDL-2793,516, Closed, Fixed,3,2,0,,,
MDL-2794,1541, Closed, Fixed,17,7,5,,,
MDL-2795,2445, Closed, Won't Fix,4,4,2,,,
MDL-2798,515, Closed, Fixed,2,2,0,,,
MDL-2800,514, Closed, Fixed,2,2,0,,,
MDL-2801,514, Closed, Fixed,2,2,0,,,
MDL-2804,513, Closed, Fixed,3,2,0,,,
MDL-2805,513, Closed, Fixed,2,2,0,,,
MDL-2807,2504, Closed, Won't Fix,2,1,1,,,
MDL-2810,512, Closed, Fixed,1,1,0,,,
MDL-2813,512, Closed, Fixed,3,2,0,,,
MDL-2815,545, Closed, Fixed,1,1,0,,,
MDL-2816,2503, Closed, Won't Fix,3,2,0,,,
MDL-2817,511, Closed, Fixed,2,2,0,,,
MDL-2820,2501, Closed, Won't Fix,2,1,0,,,
MDL-2821,509, Closed, Fixed,3,2,0,,,
MDL-2822,509, Closed, Fixed,3,2,0,,,
MDL-2823,535, Closed, Fixed,4,2,0,,,
MDL-2825,544, Closed, Won't Fix,1,1,0,,,
MDL-2826,641, Closed, Fixed,0,1,,,,
MDL-2828,508, Closed, Fixed,2,2,0,,,
MDL-2830,508, Closed, Fixed,2,2,0,,,
MDL-2831,1113, Closed, Fixed,4,3,1,,,
MDL-2832,508, Closed, Fixed,2,2,0,,,
MDL-2834,507, Closed, Fixed,2,2,0,,,
MDL-2836,508, Closed, Fixed,3,1,0,,,
MDL-2837,507, Closed, Fixed,3,2,0,,,
MDL-2843,503, Closed, Fixed,3,2,0,,,
MDL-2845,506, Closed, Fixed,2,2,1,,,
MDL-2847,505, Closed, Fixed,3,2,0,,,
MDL-2848,19, Closed, Fixed,1,1,0,,,
MDL-2854,504, Closed, Fixed,2,2,0,,,
MDL-2858,993, Closed, Fixed,2,2,0,,,
MDL-2859,992, Closed, Fixed,1,1,0,,,
MDL-2860,1004, Closed, Fixed,1,1,0,,,
MDL-2862,502, Closed, Fixed,2,2,0,,,
MDL-2865,501, Closed, Fixed,2,2,0,,,
MDL-2867,501, Closed, Fixed,2,2,0,,,
MDL-2868,501, Closed, Fixed,2,2,0,,,
MDL-2870,501, Closed, Fixed,2,2,0,,,
MDL-2871,501, Closed, Fixed,2,2,0,,,
MDL-2872,501, Closed, Fixed,2,2,0,,,
MDL-2873,501, Closed, Fixed,2,2,0,,,
MDL-2874,501, Closed, Fixed,2,2,0,,,
MDL-2875,501, Closed, Fixed,2,2,0,,,
MDL-2877,862, Closed, Fixed,2,2,1,,,
MDL-2878,500, Closed, Fixed,3,2,0,,,
MDL-2879,500, Closed, Fixed,3,2,0,,,
MDL-33225,2105, Closed, Incomplete,2,2,0,,,
MDL-2881,500, Closed, Fixed,1,1,0,,,
MDL-2883,0, Closed, Fixed,0,0,,,,
MDL-2886,989, Closed, Won't Fix,2,2,0,,,
MDL-2891,989, Closed, Fixed,2,2,0,,,
MDL-2894,2491, Closed, Won't Fix,3,2,0,,,
MDL-2895,499, Closed, Fixed,1,1,0,,,
MDL-2899,498, Closed, Fixed,2,2,0,,,
MDL-2900,498, Closed, Fixed,2,2,0,,,
MDL-2902,498, Closed, Fixed,2,2,0,,,
MDL-2903,497, Closed, Fixed,2,2,0,,,
MDL-2904,497, Closed, Fixed,2,2,0,,,
MDL-2906,497, Closed, Fixed,2,2,0,,,
MDL-2907,497, Closed, Fixed,2,2,0,,,
MDL-2908,2406, Closed, Incomplete,2,2,1,,,
MDL-2909,497, Closed, Fixed,2,2,0,,,
MDL-2912,497, Closed, Fixed,2,2,0,,,
MDL-2913,1258, Closed, Fixed,9,4,1,,,
MDL-2916,497, Closed, Fixed,3,2,0,,,
MDL-2917,497, Closed, Fixed,2,2,0,,,
MDL-2918,496, Closed, Fixed,2,2,0,,,
MDL-2921,496, Closed, Fixed,2,2,0,,,
MDL-2922,496, Closed, Fixed,2,2,0,,,
MDL-2925,496, Closed, Fixed,3,2,0,,,
MDL-2926,496, Closed, Fixed,2,2,0,,,
MDL-2929,496, Closed, Fixed,2,2,0,,,
MDL-2930,496, Closed, Fixed,2,2,0,,,
MDL-2931,496, Closed, Fixed,2,2,0,,,
MDL-2932,496, Closed, Fixed,2,2,0,,,
MDL-2933,496, Closed, Fixed,2,2,0,,,
MDL-2934,496, Closed, Won't Fix,2,2,0,,,
MDL-2935,496, Closed, Fixed,2,2,0,,,
MDL-2936,1366, Closed, Fixed,2,2,0,,,
MDL-2937,495, Closed, Fixed,2,2,0,,,
MDL-2938,495, Closed, Fixed,2,2,0,,,
MDL-2940,495, Closed, Fixed,2,2,0,,,
MDL-2941,495, Closed, Fixed,2,2,0,,,
MDL-2944,495, Closed, Fixed,2,2,0,,,
MDL-2945,495, Closed, Fixed,3,2,0,,,
MDL-2946,495, Closed, Fixed,2,2,0,,,
MDL-2948,2487, Closed, Won't Fix,3,2,0,,,
MDL-2950,417, Closed, Fixed,1,1,0,,,
MDL-2953,2486, Closed, Won't Fix,3,2,0,,,
MDL-2955,494, Closed, Fixed,2,2,0,,,
MDL-2958,492, Closed, Fixed,2,2,0,,,
MDL-2959,492, Closed, Fixed,2,2,0,,,
MDL-2963,492, Closed, Fixed,1,1,0,,,
MDL-2964,492, Closed, Fixed,2,2,0,,,
MDL-2965,492, Closed, Fixed,3,2,0,,,
MDL-2966,489, Closed, Won't Fix,2,2,0,,,
MDL-2967,491, Closed, Fixed,2,2,0,,,
MDL-2968,2343, Closed, Won't Fix,2,2,0,,,
MDL-2969,491, Closed, Won't Fix,2,2,0,,,
MDL-2971,491, Closed, Fixed,2,2,0,,,
MDL-2973,491, Closed, Fixed,2,2,0,,,
MDL-2974,699, Closed, Fixed,15,6,3,,,
MDL-2975,490, Closed, Fixed,2,2,0,,,
MDL-2978,731, Closed, Fixed,2,2,1,,,
MDL-2979,490, Closed, Fixed,2,2,0,,,
MDL-2980,490, Closed, Fixed,2,2,0,,,
MDL-2981,490, Closed, Fixed,2,2,0,,,
MDL-2982,490, Closed, Fixed,2,2,0,,,
MDL-2984,2482, Closed, Won't Fix,3,2,1,,,
MDL-2987,491, Closed, Fixed,2,2,0,,,
MDL-2990,490, Closed, Fixed,3,2,0,,,
MDL-2991,490, Closed, Fixed,2,2,0,,,
MDL-2993,489, Closed, Fixed,2,2,0,,,
MDL-2997,489, Closed, Fixed,2,2,0,,,
MDL-2999,488, Closed, Fixed,2,2,0,,,
MDL-3000,2341, Closed, Won't Fix,2,2,0,,,
MDL-3001,2480, Closed, Won't Fix,3,2,0,,,
MDL-3002,488, Closed, Fixed,1,1,0,,,
MDL-3005,660, Closed, Fixed,1,1,0,,,
MDL-3006,488, Closed, Fixed,2,2,0,,,
MDL-3009,521, Closed, Fixed,4,3,0,,,
MDL-3010,487, Closed, Fixed,2,2,0,,,
MDL-3012,487, Closed, Fixed,2,2,0,,,
MDL-3014,2479, Closed, Won't Fix,3,2,2,,,
MDL-3015,976, Closed, Fixed,2,2,0,,,
MDL-3016,487, Closed, Fixed,2,2,0,,,
MDL-3018,27, Closed, Fixed,1,1,0,,,
MDL-3019,486, Closed, Fixed,2,2,0,,,
MDL-3020,493, Closed, Fixed,3,3,0,,,
MDL-3021,486, Closed, Fixed,1,1,0,,,
MDL-3022,512, Closed, Fixed,2,2,0,,,
MDL-3023,582, Closed, Incomplete,3,2,0,,,
MDL-3030,2567, Closed, Fixed,79,30,57,,,
MDL-3033,485, Closed, Fixed,2,2,0,,,
MDL-3036,485, Closed, Fixed,2,2,0,,,
MDL-3037,0, Closed, Fixed,1,1,0,,,
MDL-3039,484, Closed, Fixed,2,2,0,,,
MDL-3044,484, Closed, Fixed,2,2,0,,,
MDL-3045,484, Closed, Fixed,3,2,0,,,
MDL-3047,484, Closed, Fixed,2,2,0,,,
MDL-3048,526, Closed, Fixed,5,3,0,,,
MDL-3050,484, Closed, Fixed,2,2,0,,,
MDL-3051,484, Closed, Fixed,2,2,0,,,
MDL-3052,1877, Closed, Won't Fix,3,3,1,,,
MDL-3055,483, Closed, Fixed,2,2,0,,,
MDL-3056,483, Closed, Fixed,2,2,1,,,
MDL-3057,483, Closed, Fixed,2,2,0,,,
MDL-3058,509, Closed, Fixed,1,1,0,,,
MDL-3059,483, Closed, Fixed,2,2,0,,,
MDL-3060,482, Closed, Won't Fix,2,2,0,,,
MDL-3062,482, Closed, Fixed,2,2,0,,,
MDL-3063,483, Closed, Won't Fix,2,2,0,,,
MDL-3065,160, Closed, Fixed,1,1,0,,,
MDL-3066,482, Closed, Fixed,1,1,0,,,
MDL-3067,518, Closed, Fixed,3,3,1,,,
MDL-3073,1062, Closed, Fixed,2,2,0,,,
MDL-3076,481, Closed, Fixed,2,2,0,,,
MDL-3080,481, Closed, Fixed,2,2,0,,,
MDL-3081,481, Closed, Fixed,2,2,0,,,
MDL-3085,479, Closed, Fixed,3,2,0,,,
MDL-3086,479, Closed, Fixed,3,2,0,,,
MDL-3087,479, Closed, Fixed,3,2,0,,,
MDL-3088,479, Closed, Fixed,3,2,0,,,
MDL-3089,479, Closed, Fixed,2,2,0,,,
MDL-3090,479, Closed, Fixed,3,2,0,,,
MDL-3091,478, Closed, Fixed,2,2,0,,,
MDL-3092,478, Closed, Fixed,2,2,0,,,
MDL-3094,479, Closed, Fixed,1,1,0,,,
MDL-3098,477, Closed, Fixed,2,2,0,,,
MDL-3101,477, Closed, Fixed,2,2,0,,,
MDL-3102,477, Closed, Fixed,2,2,0,,,
MDL-3103,2469, Closed, Won't Fix,2,1,0,,,
MDL-3104,477, Closed, Fixed,1,1,0,,,
MDL-3105,477, Closed, Fixed,3,2,0,,,
MDL-3107,474, Closed, Fixed,2,1,0,,,
MDL-3110,959, Development in progress, Unresolved,1,1,1,,,
MDL-3111,476, Closed, Fixed,2,2,0,,,
MDL-3112,476, Closed, Won't Fix,2,2,0,,,
MDL-3113,476, Closed, Fixed,3,2,0,,,
MDL-3114,476, Closed, Fixed,3,2,0,,,
MDL-3115,476, Closed, Fixed,3,2,0,,,
MDL-3116,476, Closed, Fixed,2,2,0,,,
MDL-3117,473, Closed, Fixed,3,2,0,,,
MDL-3118,476, Closed, Fixed,2,2,0,,,
MDL-3119,476, Closed, Fixed,2,2,0,,,
MDL-3120,475, Closed, Fixed,3,2,0,,,
MDL-3121,475, Closed, Fixed,3,2,0,,,
MDL-3125,876, Closed, Fixed,1,1,0,,,
MDL-3126,475, Closed, Fixed,2,2,0,,,
MDL-3129,475, Closed, Fixed,3,2,0,,,
MDL-3130,475, Closed, Fixed,3,2,0,,,
MDL-3132,2079, Closed, Fixed,2,2,0,,,
MDL-3133,2484, Closed, Fixed,1,1,0,,,
MDL-3136,2467, Closed, Won't Fix,3,2,0,,,
MDL-3138,475, Closed, Fixed,2,2,0,,,
MDL-3139,474, Closed, Fixed,2,2,0,,,
MDL-3140,474, Closed, Fixed,2,2,0,,,
MDL-3141,474, Closed, Fixed,2,2,0,,,
MDL-3143,474, Closed, Fixed,3,2,0,,,
MDL-3144,474, Closed, Fixed,3,2,0,,,
MDL-3146,474, Closed, Fixed,1,1,0,,,
MDL-3148,474, Closed, Fixed,2,2,0,,,
MDL-3149,471, Closed, Fixed,3,2,0,,,
MDL-3150,1344, Closed, Fixed,1,1,0,,,
MDL-3151,473, Closed, Fixed,3,2,0,,,
MDL-3152,473, Closed, Fixed,2,2,0,,,
MDL-3154,473, Closed, Fixed,3,2,0,,,
MDL-3155,473, Closed, Fixed,2,2,0,,,
MDL-3157,473, Closed, Fixed,3,2,0,,,
MDL-3159,513, Closed, Fixed,3,3,0,,,
MDL-3160,472, Closed, Won't Fix,2,2,0,,,
MDL-3161,472, Closed, Fixed,1,1,0,,,
MDL-3162,472, Closed, Fixed,3,2,0,,,
MDL-3165,472, Closed, Fixed,2,2,0,,,
MDL-3166,472, Closed, Fixed,2,2,0,,,
MDL-3167,505, Closed, Fixed,2,1,0,,,
MDL-3168,472, Closed, Fixed,3,2,0,,,
MDL-3169,471, Closed, Fixed,1,1,0,,,
MDL-3172,471, Closed, Fixed,2,2,0,,,
MDL-3176,471, Closed, Fixed,2,2,0,,,
MDL-3177,2893, Closed, Won't Fix,4,3,1,,,
MDL-3178,471, Closed, Fixed,2,2,0,,,
MDL-3181,471, Closed, Fixed,2,2,0,,,
MDL-3182,471, Closed, Fixed,2,2,0,,,
MDL-3184,2463, Closed, Won't Fix,3,2,1,,,
MDL-3188,470, Closed, Fixed,2,2,0,,,
MDL-3190,470, Closed, Fixed,2,2,0,,,
MDL-3191,470, Closed, Fixed,2,2,0,,,
MDL-3192,470, Closed, Fixed,2,2,0,,,
MDL-3193,2432, Closed, Fixed,4,3,0,,,
MDL-3194,470, Closed, Fixed,1,1,0,,,
MDL-3195,1892, Closed, Fixed,1,1,0,,,
MDL-3201,470, Closed, Fixed,3,3,0,,,
MDL-3202,710, Closed, Fixed,2,2,1,,,
MDL-3203,469, Closed, Won't Fix,2,2,0,,,
MDL-3204,469, Closed, Fixed,2,2,0,,,
MDL-3205,469, Closed, Fixed,2,2,0,,,
MDL-3206,469, Closed, Fixed,1,1,0,,,
MDL-3207,501, Closed, Won't Fix,3,3,0,,,
MDL-3218,468, Closed, Fixed,2,2,0,,,
MDL-3222,489, Closed, Fixed,2,1,0,,,
MDL-3223,468, Closed, Fixed,2,2,0,,,
MDL-3224,468, Closed, Fixed,2,2,0,,,
MDL-3225,570, Closed, Fixed,3,3,0,,,
MDL-3226,467, Closed, Fixed,3,2,0,,,
MDL-3227,467, Closed, Fixed,2,2,0,,,
MDL-3231,467, Closed, Fixed,2,2,0,,,
MDL-3232,959, Closed, Fixed,1,1,0,,,
MDL-3235,951, Closed, Fixed,1,1,0,,,
MDL-3236,912, Closed, Fixed,1,1,0,,,
MDL-3237,3, Closed, Fixed,1,1,0,,,
MDL-3239,468, Closed, Won't Fix,3,2,0,,,
MDL-3242,466, Closed, Fixed,2,2,0,,,
MDL-3244,44, Closed, Fixed,1,1,0,,,
MDL-3247,466, Closed, Fixed,2,2,0,,,
MDL-3249,466, Closed, Fixed,2,2,0,,,
MDL-3251,466, Closed, Fixed,2,2,0,,,
MDL-3252,466, Closed, Fixed,3,2,0,,,
MDL-3253,466, Closed, Fixed,3,2,0,,,
MDL-3254,466, Closed, Fixed,2,2,0,,,
MDL-3256,465, Closed, Fixed,2,2,0,,,
MDL-3257,465, Closed, Won't Fix,2,2,0,,,
MDL-3258,465, Closed, Fixed,3,2,0,,,
MDL-3259,465, Closed, Fixed,2,2,0,,,
MDL-3262,464, Closed, Fixed,2,2,0,,,
MDL-3263,464, Closed, Fixed,2,2,0,,,
MDL-3264,464, Closed, Fixed,1,1,0,,,
MDL-3265,462, Closed, Fixed,3,2,0,,,
MDL-3269,464, Closed, Fixed,1,1,0,,,
MDL-3271,2456, Closed, Won't Fix,2,1,0,,,
MDL-3272,142, Closed, Fixed,1,1,0,,,
MDL-3280,2456, Closed, Won't Fix,3,2,0,,,
MDL-3283,704, Closed, Fixed,2,2,0,,,
MDL-3284,463, Closed, Fixed,2,2,0,,,
MDL-3286,960, Closed, Fixed,2,2,0,,,
MDL-3287,46, Closed, Fixed,1,1,0,,,
MDL-3288,463, Closed, Fixed,3,2,0,,,
MDL-3290,463, Closed, Fixed,2,2,0,,,
MDL-3291,463, Closed, Fixed,2,2,0,,,
MDL-3293,463, Closed, Fixed,2,2,0,,,
MDL-3294,463, Closed, Fixed,3,2,0,,,
MDL-3295,463, Closed, Fixed,2,2,0,,,
MDL-3297,462, Closed, Fixed,2,2,0,,,
MDL-3300,2454, Closed, Won't Fix,2,1,0,,,
MDL-3302,461, Closed, Fixed,2,2,0,,,
MDL-3303,461, Closed, Fixed,3,2,0,,,
MDL-3304,2453, Closed, Won't Fix,3,2,0,,,
MDL-3306,487, Closed, Fixed,3,3,0,,,
MDL-3308,460, Closed, Fixed,2,2,0,,,
MDL-3311,460, Closed, Fixed,2,2,0,,,
MDL-3312,460, Closed, Fixed,2,2,0,,,
MDL-3314,2451, Closed, Won't Fix,4,2,0,,,
MDL-3316,459, Closed, Fixed,3,2,1,,,
MDL-3318,458, Closed, Fixed,3,2,0,,,
MDL-3319,458, Closed, Fixed,2,2,0,,,
MDL-3321,1337, Closed, Fixed,3,2,1,,,
MDL-3324,458, Closed, Fixed,2,2,0,,,
MDL-3325,454, Closed, Fixed,3,2,0,,,
MDL-3326,457, Closed, Fixed,2,2,0,,,
MDL-3329,456, Closed, Fixed,2,2,0,,,
MDL-3332,456, Closed, Fixed,3,2,0,,,
MDL-3334,455, Closed, Fixed,3,2,1,,,
MDL-3335,1443, Closed, Fixed,4,2,0,,,
MDL-3336,455, Closed, Fixed,3,2,1,,,
MDL-3339,672, Closed, Fixed,4,3,0,,,
MDL-3344,552, Closed, Fixed,3,3,0,,,
MDL-3345,454, Closed, Fixed,2,2,0,,,
MDL-3346,454, Closed, Fixed,2,2,0,,,
MDL-3347,454, Closed, Fixed,2,2,0,,,
MDL-3349,898, Closed, Fixed,2,2,0,,,
MDL-3350,453, Closed, Fixed,2,2,0,,,
MDL-3351,453, Closed, Won't Fix,2,2,0,,,
MDL-3352,453, Closed, Won't Fix,2,2,0,,,
MDL-3353,453, Closed, Fixed,2,2,0,,,
MDL-3357,453, Closed, Fixed,2,2,0,,,
MDL-3358,2305, Closed, Won't Fix,3,2,0,,,
MDL-3360,452, Closed, Fixed,2,2,0,,,
MDL-3361,452, Closed, Fixed,1,1,0,,,
MDL-3362,451, Closed, Fixed,2,2,0,,,
MDL-3364,451, Closed, Fixed,3,2,0,,,
MDL-3368,454, Closed, Fixed,3,2,0,,,
MDL-3369,450, Closed, Fixed,2,2,0,,,
MDL-3370,624, Closed, Fixed,2,2,0,,,
MDL-3371,449, Closed, Fixed,2,2,0,,,
MDL-3372,1587, Closed, Won't Fix,9,6,8,,,
MDL-3373,449, Closed, Fixed,3,2,0,,,
MDL-3374,449, Closed, Fixed,2,2,0,,,
MDL-3376,449, Closed, Fixed,2,2,0,,,
MDL-3377,449, Closed, Fixed,2,2,0,,,
MDL-3378,449, Closed, Fixed,2,2,0,,,
MDL-3379,449, Closed, Fixed,2,2,0,,,
MDL-3393,448, Closed, Fixed,2,2,0,,,
MDL-3395,689, Closed, Fixed,1,1,0,,,
MDL-3398,446, Closed, Fixed,1,1,0,,,
MDL-3399,447, Closed, Fixed,2,2,0,,,
MDL-3400,688, Closed, Fixed,1,1,0,,,
